IMAGE DETAILS (frame size),,NMJ,THRESHOLD,PRE-SYNAPTIC,,,,Branch analysis,,,,,,,,,POST-SYNAPTIC,,,,,,,,,,,
"Number of pixels (eg, 512 x 512)","Metric (eg, 67.48 x 67.48um)",Ref number,(nerve terminal/motor endplate),Number of Axonal Inputs,Axon Diameter (um),Nerve Terminal Perimeter (um),Nerve Terminal Area (um2),Value 0 (background white pixels),Value 2 (terminal pixels),Value 4 (three-point branch pixels),Value 5 (four-point branch pixels), Number of Terminal Branches,Number of Branch Points,Total Length of Branches (um),Average Length of Branches (um),"""Complexity""",AChR Perimeter (um),AChR Area (um2),Endplate Diameter (um),Endplate Perimeter (um),Endplate Area (um2),"""Compactness"" (%)",Unoccupied AChR Area (um2),"""Area of Synaptic Contact"" (um2)","""Overlap"" (%)",Number of AChR Clusters,Average Area of AChR Clusters (um2),"""Fragmentation"""
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3.tif,Otsu/Otsu,1,1.56780294,186.3482115,117.2131973,261186,48,72,18,48,25.2,94.51580856,1.969079345,5.058146232,210.4144446,143.0366994,33.46201238,81.55365758,264.3283164,54.11327147,48.93130761,94.1053918,65.79108172,5,28.60733988,0.8
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3001.tif,Otsu/Otsu,1,NaN,162.4159043,106.5450637,261392,42,61,15,42,21.28,74.19194993,1.766474998,4.8215777,238.8996727,101.8339537,25.73273742,69.17454446,212.8565187,47.84159502,32.72469787,69.1092558,67.86464957,3,33.94465122,0.666666667
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3002.tif,Otsu/Otsu,nd,NaN,337.3310891,149.1494621,260562,116,156,33,116,52.92,156.0793415,1.345511565,5.981423249,398.4785786,258.1474178,34.66755285,106.0359433,518.3194449,49.80469484,135.386027,122.7613909,47.55476228,3,86.04913928,0.666666667
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3003.tif,Otsu/Otsu,1,1.570136,496.1844937,263.3744139,259711,124,228,34,124,73.36,240.0385827,1.935795022,6.339162062,708.3479491,339.7255449,42.47495202,122.9277537,746.662278,45.49922434,159.4379985,180.2875464,53.06858701,9,37.74728277,0.888888889
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3004.tif,Otsu/Otsu,nd,NaN,226.1376942,120.0067688,261165,70,92,13,70,29.4,96.58765822,1.379823689,5.298367007,221.8238372,130.9474459,30.74585495,87.27590904,341.6236161,38.33091147,55.84223428,75.10521159,57.35523216,7,18.70677798,0.857142857
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3005.tif,Otsu/Otsu,nd,NaN,338.3227298,145.7816024,260688,107,119,21,107,39.2,143.6482435,1.342506948,5.779970165,492.9616998,270.8985629,47.06503197,271.2932313,531.2652639,50.99120557,144.4578349,126.4407279,46.67456578,13,20.83835099,0.923076923
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3006.tif,Otsu/Otsu,nd,NaN,357.4675811,186.9648807,260398,117,177,31,117,58.24,172.2595008,1.472303425,6.069590412,482.8639731,283.9222515,42.15717424,118.3911176,631.9311738,44.92929978,138.9874958,144.9347557,51.04733952,2,141.9611257,0.5
512,59.93171538,MAX_Pig 2 S TRITC-BTX SV22H3007.tif,Otsu/Otsu,1,1.26979821,541.2338474,280.5416876,259998,164,208,34,164,67.76,251.1981664,1.531696137,6.44583371,572.7222501,452.5387477,45.56699497,153.1778811,972.3663954,46.5399411,229.8455629,222.6931849,49.20974966,10,45.25387477,0.9
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3008.tif,Otsu/Otsu,nd,NaN,139.5857038,120.9801386,261565,20,26,1,20,7.56,57.12385507,2.856192753,3.9363693,152.7471445,162.679303,32.19627238,85.63375498,251.1099538,64.78409179,65.59540123,97.08390174,59.67809055,2,81.33965149,0.5
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3009.tif,Otsu/Otsu,1,0.72002605,316.8364599,156.1674587,260433,85,219,42,85,73.08,168.806418,1.985957859,6.020606419,380.8345813,144.9931728,27.15341956,94.00699311,338.9468491,42.77755442,55.23874491,89.75442789,61.90252007,5,28.99863456,0.8
512,37.93325044,MAX_Pig 2 S TRITC-BTX SV22H3010.tif,Otsu/Otsu,1,0.78299381,254.8359629,149.1165651,260510,99,114,15,99,36.12,121.0604125,1.22283245,5.636385086,216.8197058,84.07636115,26.58,88.23,317.73,26.46157465,19.36550336,64.71085779,76.96676795,16,5.254772572,0.9375
512,37.93325044,MAX_Pig 2 S TRITC-BTX SV22H3011.tif,Li/Li,nd,NaN,105.1460885,108.3491084,261245,24,68,17,24,23.8,66.60545341,2.775227225,4.580297988,148.0519369,94.60992106,25.30137152,63.2514735,148.7542853,63.60147601,20.50723371,74.10268735,78.3244363,2,47.30496053,0.5
512,69.79061228,MAX_Pig 2 S TRITC-BTX SV22H3013.tif,Otsu/Otsu,1,1.31612725,301.0689078,167.8363806,261294,70,42,5,70,13.16,115.8633212,1.655190302,5.028299902,370.8733777,326.345421,38.16,124.51,834.48,39.10763841,180.2480718,146.0973492,44.76770313,5,65.2690842,0.8
512,52.39530217,MAX_Pig 2 S TRITC-BTX SV22H3014.tif,Otsu/Otsu,nd,NaN,182.8044878,104.6294002,261397,47,67,9,47,21.28,76.44392719,1.626466536,4.883412472,134.8772418,140.0678839,24.54259616,64.6889628,199.236747,70.30223391,56.35180201,83.71608187,59.76822063,2,70.03394194,0.5
512,52.39530217,MAX_Pig 2 S TRITC-BTX SV22H3015.tif,Otsu/Otsu,1,1.28917406,304.8296692,201.990979,260601,80,136,31,80,46.76,157.9022485,1.973778107,5.771352804,363.8740461,225.4490769,38.55284478,96.8869566,364.3126388,61.88340807,87.26622675,138.1828502,61.292267,1,225.4490769,0
512,52.39530217,MAX_Pig 2 S TRITC-BTX SV22H3016.tif,Otsu/Otsu,nd,NaN,324.6489328,259.8612688,260498,48,139,23,48,45.36,168.4427097,3.509223119,5.564366502,408.8995478,319.3861923,37.65,116.81,797.52,40.04742105,116.9344399,202.4517524,63.38775979,2,159.6930962,0.5
512,52.39530217,MAX_Pig 2 S TRITC-BTX SV22H3017.tif,Otsu/Otsu,nd,NaN,197.4852936,152.6451944,261013,50,117,26,50,40.04,115.7404038,2.314808076,5.364949066,192.6894716,165.5890377,42.01267409,100.200308,249.4307931,66.38676631,42.67489188,122.9141459,74.22843175,1,165.5890377,0
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3018.tif,Otsu/Otsu,nd,NaN,183.0142055,146.9788473,261266,38,80,19,38,27.72,86.62304793,2.279553893,4.960210283,281.0905586,122.6251337,27.3928972,77.89043574,300.4500715,40.81381411,42.20532122,80.41981244,65.58183469,,,
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3019.tif,Otsu/Otsu,nd,NaN,210.3501188,140.1360573,261015,40,95,15,40,30.8,111.3865844,2.78466461,5.137443595,192.864676,185.1933476,31.47717645,80.33999615,302.017197,61.31880882,75.02735608,110.1659915,59.48701341,5,37.03866952,0.8
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3021.tif,Otsu/Otsu,nd,NaN,321.4042789,163.389863,260591,96,146,28,96,48.72,153.2182158,1.596023081,5.855288913,382.0188585,213.946693,37.02085471,106.1515301,456.2087148,46.89666944,86.57152374,127.3751692,59.53593741,7,30.56381328,0.857142857
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3022.tif,Otsu/Otsu,nd,NaN,174.5000629,113.3975875,261301,52,74,17,52,25.48,83.16996515,1.599422407,5.042169287,200.0973614,140.8952857,26.70394139,74.4344487,232.1876439,60.68164668,47.37391568,93.52137006,66.37650761,2,70.44764287,0.5
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3023.tif,Otsu/Otsu,nd,NaN,339.7770556,148.4875706,260548,107,162,26,107,52.64,157.4605746,1.471594155,5.94787149,349.7947301,256.3272162,34.97128176,106.9004383,486.8211966,52.65325709,131.0642644,125.2629519,48.86837758,5,51.26544324,0.8
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3024.tif,Otsu/Otsu,nd,NaN,352.0562298,153.5296264,260289,117,226,38,117,73.92,183.0133871,1.564216984,6.199430679,368.7230073,269.3995733,32.70871448,105.8163867,513.540199,52.45929604,135.0161464,134.3834269,49.88256859,2,134.6997866,0.5
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3025.tif,Otsu/Otsu,1,1.12605537,303.1111664,160.9175035,260601,97,191,33,97,62.72,152.2316207,1.569398151,5.966682655,310.3244343,207.3083106,28.64270898,80.17483044,335.8223318,61.73154401,82.02588605,125.2824245,60.43290024,2,103.6541553,0.5
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3026.tif,Otsu/Otsu,1,0.9546692,249.2384467,157.5009754,260920,47,101,14,47,32.2,120.7592377,2.569345482,5.261874092,283.2916617,198.1196992,41.4689279,108.4352201,390.6522555,50.7151044,80.88704321,117.232656,59.1726398,4,49.5299248,0.75
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3027.tif,Otsu/Otsu,nd,NaN,320.1544072,202.0131786,260654,64,116,24,64,39.2,147.0026668,2.296916668,5.566791254,341.5008876,272.0666067,35.4517261,111.484952,562.8316482,48.33889629,103.6249653,168.4416413,61.91191319,1,272.0666067,0
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3028.tif,Otsu/Otsu,nd,NaN,259.614676,184.8429345,260869,51,110,18,51,35.84,125.7908726,2.466487697,5.361587307,305.7016715,203.551103,31.42518281,93.99297008,435.475937,46.74221596,69.64462024,133.9064827,65.78519142,5,40.71022059,0.8
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3029.tif,Otsu/Otsu,1,0.88761646,256.2448078,161.160846,260817,45,125,23,45,41.44,130.921167,2.909359266,5.387642128,295.8712896,189.3107021,29.66765388,82.18187519,325.4072744,58.17654273,76.97409599,112.3366061,59.33980744,2,94.65535103,0.5
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3030.tif,Otsu/Otsu,nd,NaN,270.7023858,199.3072104,260494,68,202,33,68,65.8,162.788188,2.393943941,5.862357695,293.8749784,202.7918745,34.3217413,94.93579478,381.3857745,53.17237507,74.93975279,127.8521217,63.04597855,11,18.43562495,0.909090909
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3031.tif,Huang/Huang,nd,NaN,410.5216455,179.6354058,260215,131,211,40,131,70.28,190.3141907,1.452780082,6.243574221,384.8236418,235.4971014,32.58841678,113.2666317,521.7749079,45.13384945,97.74581082,137.7512906,58.49383698,6,39.2495169,0.833333333
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3032.tif,Otsu/Otsu,1,1.10277414,202.0649522,119.3740784,261025,50,124,25,50,41.72,110.3999893,2.207999787,5.362283336,225.6035693,159.7591934,32.71585579,84.41017777,260.5224403,61.32262283,60.35867087,99.40052255,62.2189687,4,39.93979836,0.75
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3033.tif,Otsu/Otsu,1,1.23880338,177.3701339,133.8091532,261028,44,112,32,44,40.32,110.1040108,2.502363882,5.290776339,173.3186273,121.0288071,29.51519182,75.41523525,224.6829624,53.86648183,30.70008836,90.32871875,74.63406515,6,20.17146785,0.833333333
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3034.tif,Otsu/Otsu,nd,NaN,119.0895072,72.63285818,261558,31,51,4,31,15.4,57.81447162,1.864982956,4.440918976,147.4867621,85.11145965,21.45271541,61.01845691,141.6155794,60.10035054,31.80973011,53.30172954,62.62579653,3,28.37048655,0.666666667
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3035.tif,Otsu/Otsu,nd,NaN,275.8430812,140.8368836,260887,76,98,22,76,33.6,124.0150014,1.631776334,5.500627092,274.649569,252.589476,31.09293171,86.92574607,427.8641848,59.03496599,125.9443384,126.6451376,50.13872296,1,252.589476,0
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3036.tif,Otsu/Otsu,nd,NaN,289.2262985,262.8682616,260543,53,128,22,53,42,157.9538721,2.980261738,5.546055437,265.9604827,162.7182378,37.51981003,115.0623344,350.2184719,46.46192329,34.81744327,127.9007945,78.60261778,,,
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3038.tif,Huang/Otsu,nd,NaN,329.8965907,109.280233,260710,151,167,26,151,54.04,141.4777343,0.936938638,6.062380384,226.5837194,141.3917044,33.97842619,157.4743057,339.0149849,41.70662379,70.3357129,71.05599146,50.25471033,5,28.27834087,0.8
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3039.tif,Huang/Otsu,nd,NaN,196.3026198,68.74911248,261256,89,113,21,89,37.52,87.60964301,0.984378011,5.466204747,310.1542174,145.4214555,35.72305336,140.8078604,347.9505202,41.79371696,86.77593143,58.64552411,40.32797216,4,36.35536389,0.75
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3040.tif,Huang/Otsu,nd,NaN,277.9032171,128.6600267,260876,70,84,20,70,29.12,125.100256,1.787146514,5.406547609,343.3712986,172.1891264,38.72244291,108.4930135,476.8928241,36.10646201,75.76711725,96.42200915,55.9977341,6,28.69818773,0.833333333
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3041.tif,Huang/Otsu,1,1.00879905,346.1067309,136.1063061,260490,106,198,32,106,64.4,163.1828261,1.539460623,6.046866183,325.3821991,248.7349314,32.3568593,104.9734245,455.3034809,54.63057978,122.4888751,126.2460563,50.75525807,2,124.3674657,0.5
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3042.tif,Huang/Otsu,nd,NaN,362.7166625,204.9138208,260424,84,148,45,84,54.04,169.6943536,2.020170876,5.886662018,392.0052819,298.1237176,47.72,157,824.2,36.17128337,141.7908013,156.3329163,52.43893964,20,14.90618588,0.95
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3045.tif,Huang/Otsu,nd,NaN,288.2706752,149.3246686,260843,81,103,21,81,34.72,128.3560198,1.584642219,5.557480977,354.7591313,180.4141016,42.63308111,142.2939249,425.4015591,42.41030569,77.60678646,102.8073152,56.98407954,12,15.03450847,0.916666667
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3046.tif,Huang/Otsu,nd,NaN,347.2939122,150.4927125,260448,121,183,39,121,62.16,167.3265254,1.382863846,6.099861169,402.9611492,247.7031593,35.49137814,134.0990139,500.3607712,49.50491197,124.6594901,123.0436693,49.67383929,8,30.96289492,0.875
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3047.tif,Huang/Otsu,1,0.65188143,294.2171025,150.4732451,260620,61,141,17,61,44.24,150.35709,2.464870328,5.608268865,328.1602417,196.124291,37.06578757,98.71290214,382.6706227,51.25146258,78.00586814,118.1184229,60.22630968,3,65.37476367,0.666666667
512,50.51366804,MAX_Pig 2 S TRITC-BTX SV22H3048.tif,Otsu/Otsu,nd,NaN,160.432652,106.2530528,261408,39,58,15,39,20.44,72.61339781,1.861881995,4.762562258,179.1103819,125.0974931,25.90690473,69.24636089,215.8155631,57.9650009,41.95224503,83.14524805,66.46435992,3,41.69916436,0.666666667